[(-216.81069034727034, -1545.481245573066, 75.7438656133586), (-2848.748039149657, -7222.871477493497, 6553.066090215391), (2239.195583912483, 5473.139554184999, -6373.62585701607), (3424.2603986198765, -2469.8506734661096, -5537.1442097934705), (-6321.670096891336, 140.88731867282422, 6537.439712224166), (-49348.50225042828, 1291.5808425049208, -62535.73809011998), (53708.25673346733, 24.475715975529738, 61492.913426827225), (-35237.9337895729, -22195.877924059867, 23997.162682327402), (32509.303677525015, 28896.68195196488, -25953.810668858307), (-61162.86077807242, 77404.15821340875, 47480.92128589825), (60566.761178329165, -84112.7492971238, -45785.22850436222), (24067.8449937348, -55439.85014185482, 115410.16599544356), (-15603.583343894355, 57254.875220397684, -114970.32497268464), (132852.28570031706, 387165.58638052654, 210190.4338555466), (-146830.04486087928, -380915.6357848429, -210394.75859293315), (8202.255570207191, -3749.0836144648188, -187.21758998338976)] kJ/(nm mol)
[(-216.78863372276533, -1545.623310252637, 75.73169506480781), (-2848.7658694056718, -7222.974078491502, 6553.235400891936), (2239.1452879167573, 5473.204999294929, -6373.725862689282), (3424.2941665178137, -2469.831642505538, -5537.134409108423), (-6321.6765203457535, 141.04844319926815, 6537.266189230826), (-49345.76543876717, 1291.2034594982806, -62532.41169643953), (53705.543389397295, 24.796685279814938, 61489.72335169862), (-35237.96761677072, -22195.714379060744, 23997.114018849676), (32509.36065204326, 28896.74087630654, -25953.852330158694), (-61156.404627674616, 77397.56215645146, 47476.95946713161), (60560.204840409184, -84106.45824870058, -45781.20862451096), (24065.644337931517, -55433.90920740541, 115398.76706892774), (-15598.987845797456, 57249.127222512354, -114959.34546020205), (132804.33647017673, 387027.981146157, 210116.15845152762), (-146787.079740214, -380778.04587156366, -210319.72018108147), (8204.922796193798, -3749.0811053338793, -187.5740469058785)] kJ/(nm mol)
[(-216.7667355323158, -1545.7647048887927, 75.71957832066619), (-2848.7879847982595, -7223.085853502217, 6553.411345760252), (2239.09728308383, 5473.277624858946, -6373.832334095886), (3424.329784306101, -2469.818801596201, -5537.129279570914), (-6321.682845661607, 141.21656747499264, 6537.094987430502), (-49342.89198641933, 1290.8445744543556, -62528.90935487961), (53702.69322963325, 25.09717755872998, 61486.366713346346), (-35237.977535727405, -22195.527189273264, 23997.053739556322), (32509.393287583793, 28896.775185209714, -25953.881548408775), (-61149.740921500445, 77390.70038951183, 47472.85267646744), (60553.43657898495, -84099.90733468991, -45777.03201725162), (24063.369731830287, -55427.74560546001, 115386.96115444791), (-15594.267035325403, 57243.16572182173, -114947.9553756824), (132755.2221732131, 386886.5002609362, 210039.80357546834), (-146743.07392595013, -380636.6005064174, -210242.5910720501), (8207.650068478333, -3749.0851704884517, -187.93513871197217)] kJ/(nm mol)
[(-216.7449712323396, -1545.905243945483, 75.70776246820753), (-2848.8002226335875, -7223.174518760636, 6553.567615589936), (2239.039898335191, 5473.326993621462, -6373.917799112752), (3424.363598200844, -2469.7999339573644, -5537.1198632225805), (-6321.686761917071, 141.38243258208695, 6536.917845030206), (-49339.86236094392, 1290.4746298793175, -62525.2232842632), (53699.690976537946, 25.404356754151195, 61482.82421497271), (-35237.97528983764, -22195.335883750555, 23996.98183234526), (32509.41325380939, 28896.808443897196, -25953.902447165434), (-61142.955603301096, 77383.69010231603, 47468.632200430235), (60546.54217202284, -84093.20564196634, -45772.76120595874), (24061.050469530037, -55421.46478638796, 115374.88107177112), (-15589.455575069414, 57237.09250577609, -114936.31904813883), (132704.12248951063, 386739.5187449961, 209960.52551468488), (-146697.19194362927, -380489.73853064724, -210162.46432597848), (8210.437541515896, -3749.0956888394658, -188.30186995154577)] kJ/(nm mol)
[(-216.72329032112566, -1546.0456500735581, 75.69550095527063), (-2848.820664093678, -7223.284035155633, 6553.741747774309), (2238.990649631126, 5473.3970609670005, -6374.020817707293), (3424.398785934974, -2469.7870010369616, -5537.114172526399), (-6321.691061868974, 141.55549888259793, 6536.743089571528), (-49336.74296477283, 1290.1150207759224, -62521.41596224984), (53696.59905001974, 25.698695934145917, 61479.16613403049), (-35237.87495363754, -22195.07991459319, 23996.843599777087), (32509.33858611477, 28896.778109289604, -25953.862288277138), (-61135.91587922582, 77376.36723727647, 47464.24337224223), (60539.404684619236, -84086.20520302968, -45768.31801928984), (24058.633835472887, -55415.012051242105, 115362.46429562104), (-15584.495930399027, 57230.85697108649, -114924.34250555685), (132651.68586571512, 386588.3178207967, 209878.88679879165), (-146650.06547231725, -380338.55276679597, -210080.02809828825), (8213.285137302204, -3749.112209463653, -188.67306183086134)] kJ/(nm mol)
[(-216.70172114782986, -1546.1852191282571, 75.68344792486926), (-2848.8366338155156, -7223.380733380729, 6553.906457795622), (2238.9356975794412, 5473.453686078738, -6374.112100021672), (3424.4324588586796, -2469.770217488044, -5537.104455538718), (-6321.6924783101995, 141.72666831067818, 6536.562234145892), (-49333.65099859698, 1289.7545154399559, -62517.63193980347), (53693.53058687748, 25.99037689073384, 61475.52911831318), (-35237.75462534083, -22194.813971743974, 23996.693724630328), (32509.243565366778, 28896.7466139532, -25953.811775139267), (-61128.7506511294, 77368.90368305703, 47459.76040987677), (60532.137328084755, -84079.07005647503, -45763.77282218845), (24056.1413152706, -55408.324908407965, 115349.5624098683), (-15579.415220723618, 57224.38072694831, -114911.89287148703), (132597.81072138116, 386432.6475026557, 209794.80926281924), (-146601.62435144867, -380182.9177973463, -209995.14184051898), (8216.19264198185, -3749.1348268835955, -189.04827862094942)] kJ/(nm mol)
[(-216.68022868099501, -1546.3245215020495, 75.67119555986721), (-2848.8507888117483, -7223.47387101921, 6554.064662376437), (2238.878200237569, 5473.504706251486, -6374.1975341538), (3424.4672682798882, -2469.755711612604, -5537.09800271405), (-6321.6944244590195, 141.90276405552004, 6536.383075447195), (-49330.28178165984, 1289.401129388304, -62513.523565682415), (53690.192833990564, 26.271995944541004, 61471.57336097272), (-35237.59089157505, -22194.50680391018, 23996.512670785072), (32509.096815959387, 28896.67696967134, -25953.733347048597), (-61121.397405702, 77361.20566275524, 47455.13250079572), (60524.68539340763, -84071.69064749843, -45759.09038904435), (24053.606083163668, -55401.54399371661, 115336.48789710176), (-15574.241505817809, 57217.82385835718, -114899.27504339768), (132541.85645066889, 386270.8202971204, 209707.40228353845), (-146551.1989400723, -380021.1152537241, -209906.883208121), (8219.161252369993, -3749.163789423089, -189.4285400579297)] kJ/(nm mol)
[(-216.65889394283545, -1546.4631118668397, 75.65890629396688), (-2848.866744480446, -7223.571178579552, 6554.228983414798), (2238.822022596903, 5473.559867019686, -6374.28688755008), (3424.500756642733, -2469.7400684509394, -5537.088401057313), (-6321.693858980324, 142.07863434065575, 6536.198555883229), (-49326.971217665836, 1289.0394178030638, -62509.465805075466), (53686.90215787565, 26.55855851612432, 61467.66991424923), (-35237.375955515075, -22194.17793850352, 23996.300467845354), (32508.91008628235, 28896.58672597615, -25953.62308557633), (-61113.92644890147, 77353.32787873145, 47450.41825326667), (60517.10761936228, -84064.15330447536, -45754.31369490964), (24050.975404573714, -55394.50132477142, 115322.88140327708), (-15568.926205752065, 57211.00292161663, -114886.12140908574), (132484.73713532882, 386105.6799325803, 209618.18146772005), (-146499.73067799216, -379856.0193744305, -209816.83132980528), (8222.18941132704, -3749.1989456254796, -189.8128167957875)] kJ/(nm mol)
[(-216.6376190564547, -1546.6012527432872, 75.64651631359845), (-2848.8840461910495, -7223.673167980295, 6554.396474677596), (2238.766965955871, 5473.618607578289, -6374.37913872519), (3424.533028920114, -2469.7215916807336, -5537.078085304603), (-6321.6920668576295, 142.25540853773282, 6536.011474376622), (-49323.4771179047, 1288.6879762837925, -62505.196953882136), (53683.439983781485, 26.83008511295543, 61463.56101390001), (-35237.21137855093, -22193.868369712494, 23996.115704282947), (32508.765298058675, 28896.522868069027, -25953.54739502979), (-61106.189309654714, 77345.14533355042, 47445.50046037515), (60509.267060468286, -84056.33258656682, -45749.33731282489), (24048.307864704602, -55387.30626877414, 115308.97730000089), (-15563.525395512243, 57204.03122316939, -114872.68248701609), (132425.8668147463, 385935.226426577, 209526.02181590948), (-146446.606683136, -379685.5689885233, -209723.82865246714), (8225.278583870968, -3749.2401944747357, -190.20217318506616)] kJ/(nm mol)
[(-216.6164953657285, -1546.7383440858798, 75.63465390216777), (-2848.8958932836176, -7223.759385222924, 6554.551010041926), (2238.705799952687, 5473.661951938294, -6374.457755426718), (3424.56787170254, -2469.7097977479407, -5537.071451488075), (-6321.690827339125, 142.44026257356745, 6535.827342754943), (-49319.963581823606, 1288.3384652631712, -62500.88888907818), (53679.954597179676, 27.09767383207418, 61459.41455721277), (-35236.8823011931, -22193.45116157356, 23995.82359801937), (32508.45941069982, 28896.352449051443, -25953.36366361036), (-61098.36569216801, 77336.86896781514, 47440.543199421205), (60501.347206057624, -84048.40800988492, -45744.31758415105), (24045.527289752994, -55379.96273499541, 115294.7443552578), (-15557.960637768192, 57196.92054706761, -114858.91932971602), (132365.61268138528, 385760.77228121995, 209431.7827123263), (-146392.2179754575, -379511.13961462764, -209628.70302336582), (8228.42904571513, -3749.287273767529, -190.59687870671576)] kJ/(nm mol)
[(-216.5955220325543, -1546.8747774984654, 75.62279263858045), (-2848.9117551912464, -7223.85662918314, 6554.714623608112), (2238.6482871156204, 5473.714789148438, -6374.54366412573), (3424.598055719166, -2469.687105393823, -5537.055134204359), (-6321.6848960125135, 142.6161457958874, 6535.631222358941), (-49316.25088897238, 1287.9930328517962, -62496.35800521353), (53676.27810752008, 27.357019328750994, 61455.043024104154), (-35236.580142528255, -22193.057191982385, 23995.551099016993), (32508.17596607374, 28896.202444509137, -25953.202674841523), (-61090.31495082369, 77328.28783850955, 47435.40190973335), (60493.19173932297, -84040.1920606737, -45739.125564701564), (24042.725504212576, -55372.45118874149, 115280.20598707232), (-15552.324658199286, 57189.65125312774, -114844.86329461788), (132303.62320333376, 385581.03626300296, 209334.58911828176), (-146336.21502751738, -379331.38734896405, -209530.6260167217), (8231.641906568286, -3749.34010895925, -190.9966375978621)] kJ/(nm mol)
[(-216.57459172139374, -1547.0110580581588, 75.6104802925704), (-2848.925316080683, -7223.94880539527, 6554.87356505223), (2238.588157234737, 5473.76195320069, -6374.625159111531), (3424.6283825423025, -2469.663513734367, -5537.037866576451), (-6321.677665033701, 142.79302729983328, 6535.432157277994), (-49312.46796188444, 1287.6429338190223, -62491.71366808457), (53672.519737486706, 27.617982074246356, 61450.56359478116), (-35236.24239229601, -22192.63371788594, 23995.251334518893), (32507.856469311497, 28896.02979137193, -25953.01377953809), (-61082.279318921166, 77319.6832031796, 47430.260240156094), (60485.046805032034, -84031.95816628361, -45733.92915956637), (24039.81268329276, -55364.75992821865, 115265.29185478248), (-15546.527965932528, 57182.19193586521, -114830.42838045808), (132239.96865620054, 385396.26838239597, 209234.70669415657), (-146278.6518429858, -379146.6243969195, -209429.83221995726), (8234.916955075934, -3749.3984804379797, -191.40164634381563)] kJ/(nm mol)
[(-216.5537850773003, -1547.1465280360815, 75.59840588146358), (-2848.940263443927, -7224.045229118545, 6555.036201010859), (2238.529228353762, 5473.812760625167, -6374.709107228074), (3424.660208732191, -2469.6465810993545, -5537.02655045302), (-6321.671279190483, 142.97941724853627, 6535.237510147032), (-49308.673398390114, 1287.29964877754, -62487.04963876332), (53668.757561772705, 27.868565255984322, 61446.077865797066), (-35235.82606050283, -22192.16317042895, 23994.902812485532), (32507.461821479068, 28895.82279006755, -25952.785248732813), (-61073.93848112361, 77310.75818016467, 47424.89942002047), (60476.60781976713, -84023.4094030735, -45728.51355898749), (24036.81028699239, -55356.783498434444, 115249.79107300354), (-15540.590759936345, 57174.46038146247, -114815.4191633304), (132175.16467367587, 385208.156118429, 209133.0104483973), (-146220.05077703806, -378958.444010858, -209327.2438264665), (8238.253654063841, -3749.4628919097063, -191.81155611171914)] kJ/(nm mol)
[(-216.53315209732273, -1547.2811648922316, 75.58651453987909), (-2848.9518895349156, -7224.132200316935, 6555.190267153637), (2238.4660966985543, 5473.852986798724, -6374.783721994963), (3424.692619034579, -2469.630969963504, -5537.015210019445), (-6321.663906377686, 143.16827083028238, 6535.0414703727365), (-49304.73047681534, 1286.9607143342164, -62482.21747272165), (53664.84702017641, 28.11158491230276, 61441.41024156787), (-35235.42878256063, -22191.694346147873, 23994.562204314123), (32507.077867054337, 28895.612813385862, -25952.564063654416), (-61065.358831375524, 77301.52056157998, 47419.374125992596), (60467.93341673255, -84014.5616790668, -45722.92948739464), (24033.771074400684, -55348.709378806234, 115234.08642468698), (-15534.56453335586, 57166.62508453624, -114800.21054408053), (132108.68783012574, 385014.9494436452, 209028.53160299454), (-146159.8872380546, -378765.28408227867, -209221.84537849456), (8241.651003624804, -3749.5345626838352, -192.22754760296448)] kJ/(nm mol)
[(-216.51260111793226, -1547.4156677075587, 75.57414756313653), (-2848.9636525991536, -7224.219536597876, 6555.344651607549), (2238.4024697588175, 5473.893466578493, -6374.857873504834), (3424.722315971453, -2469.6085916099855, -5536.99787923017), (-6321.653023822113, 143.35317055212545, 6534.836939206992), (-49300.62357047629, 1286.6261356139025, -62477.17029065038), (53660.76077914328, 28.347165290483417, 61436.53305705469), (-35234.91388874316, -22191.15891620921, 23994.143554353024), (32506.587589892348, 28895.337198518904, -25952.267913405594), (-61056.770849527056, 77292.2750636429, 47413.83669552021), (60459.2384248763, -84005.70397436498, -45717.337172153915), (24030.63641009936, -55340.43599879516, 115217.9982162913), (-15528.400561852679, 57158.60768685558, -114784.62285662719), (132040.34280488038, 384816.14838014817, 208921.0201990553), (-146097.98124998208, -378566.42572947015, -209113.37129284535), (8245.110079328608, -3749.6098808269817, -192.64637412931108)] kJ/(nm mol)
[(-216.49218665659828, -1547.5494459156137, 75.56190079737257), (-2848.97437626956, -7224.306300867961, 6555.498877338872), (2238.3376933874683, 5473.932740586537, -6374.930629692668), (3424.754152460917, -2469.5926110622686, -5536.986043043851), (-6321.643029308329, 143.5457793517794, 6534.636658546568), (-49296.5206624966, 1286.2840005571043, -62472.13463099752), (53656.69405273031, 28.5872720120517, 61431.676802023816), (-35234.35555731372, -22190.582266353347, 23993.695687725445), (32506.03789356236, 28895.029049084776, -25951.945705733808), (-61048.02221183634, 77282.8341918272, 47408.1855819994), (60450.38998019762, -83996.65641776002, -45711.63505320818), (24027.41998478907, -55331.91258906019, 115201.44051042608), (-15522.101414194132, 57150.345803170414, -114768.57793461066), (131970.8092814379, 384613.62794449716, 208811.49183545317), (-146034.96415395156, -378363.8694873267, -209002.9153208335), (8248.628806329849, -3749.6922950040685, -193.071599911215)] kJ/(nm mol)
[(-216.4719534330295, -1547.6819748772846, 75.55038442762464), (-2848.9833411241843, -7224.386665963089, 6555.646577682641), (2238.2703330030054, 5473.963504464612, -6374.99706428423), (3424.7834626653116, -2469.56911955365, -5536.967966377711), (-6321.62966279454, 143.7339691768725, 6534.428635896372), (-49292.23033446633, 1285.9532401806268, -62466.8683307008), (53652.43601983754, 28.812079544964263, 61426.58366550528), (-35233.90225018378, -22190.079633513167, 23993.320159256575), (32505.60443028428, 28894.797887391516, -25951.69704014585), (-61038.90975086935, 77272.932309517, 47402.248880885985), (60441.1770843655, -83987.17675486242, -45705.64734917567), (24024.12961509441, -55323.24853311546, 115184.55393834284), (-15515.682055399282, 57141.929004361904, -114752.20116270025), (131899.74351466715, 384406.60690101, 208699.5090552158), (-145970.55203917972, -378156.80269505124, -208889.99229758955), (8252.21026707161, -3749.780245700934, -193.50176348515095)] kJ/(nm mol)
[(-216.45177268364523, -1547.814516934592, 75.53818785744443), (-2848.9951780321944, -7224.47378859075, 6555.8005126525595), (2238.2048849551193, 5474.001387114289, -6375.0679947580775), (3424.8115186265704, -2469.544449180861, -5536.946380835135), (-6321.613689926741, 143.92181574759843, 6534.215643799635), (-49287.986959039255, 1285.6283499241972, -62461.65265008001), (53648.23273132554, 29.02815661498812, 61421.554365180185), (-35233.31568401171, -22189.479143153712, 23992.845108690253), (32505.033399743774, 28894.471719601996, -25951.353820084893), (-61029.804582003606, 77263.03817691152, 47396.3273765249), (60431.96707712633, -83977.69491176849, -45699.670985950535), (24020.798492353137, -55314.47507398865, 115167.45569453471), (-15509.167857586062, 57133.423962696106, -114735.61717329524), (131826.96582205378, 384194.77269851736, 208584.915563692), (-145904.5227317063, -377944.912449166, -208774.41551193), (8255.852768551335, -3749.87444777274, -193.93704549485858)] kJ/(nm mol)
[(-216.43170459596445, -1547.9465749467247, 75.52590591107503), (-2849.00273481806, -7224.552370000427, 6555.945816608963), (2238.1347583003326, 5474.029249810886, -6375.129194862516), (3424.8426401092793, -2469.527935232778, -5536.934273951199), (-6321.600103444498, 144.12029760577025, 6534.009827236032), (-49283.57959224086, 1285.2934471798335, -62456.22585813302), (53643.8577474643, 29.250629617183904, 61416.311521997035), (-35232.67401416565, -22188.85111705062, 23992.346705389715), (32504.40679387495, 28894.11890449313, -25950.982476344743), (-61020.4879427913, 77252.8549165945, 47390.24528701721), (60422.549037573204, -83967.94525522791, -45693.533974048856), (24017.371934066858, -55305.439868854075, 115149.82543277534), (-15502.51393147321, 57124.650823965, -114718.50560891943), (131752.54648749554, 383977.7503471106, 208467.4926264971), (-145836.97781121868, -377727.82342763944, -208655.9976074902), (8259.55622333934, -3749.97498734687, -194.37722294423554)] kJ/(nm mol)
[(-216.41177481818522, -1548.0774557102372, 75.51418555886039), (-2849.014051767109, -7224.6384806596, 6556.098632911679), (2238.0685036067543, 5474.064591035892, -6375.198194361161), (3424.874272297146, -2469.5124957878293, -5536.9221448369735), (-6321.585677263841, 144.32306264143244, 6533.8029842389005), (-49279.09416412528, 1284.9676819276133, -62450.71300826569), (53639.408874824454, 29.46104369720115, 61410.988250673654), (-35232.012388827134, -22188.203365075013, 23991.830784879327), (32503.75971936319, 28893.75126189028, -25950.60077642473), (-61010.92860340762, 77242.39813819784, 47383.98310890076), (60412.887573755754, -83957.91957935636, -45687.22854570414), (24013.902662129938, -55296.291352236825, 115131.96004778435), (-15495.764420232015, 57115.773625852344, -114701.17948552153), (131676.93082391977, 383757.16486982076, 208348.09961517432), (-145768.3359237823, -377507.1617768744, -208535.6435902719), (8263.32327183623, -3750.0799787136993, -194.82195506773837)] kJ/(nm mol)
[(-216.39194195033951, -1548.2081439060582, 75.50215723356541), (-2849.0230749675216, -7224.717588655942, 6556.247889743932), (2237.998910931194, 5474.094266360387, -6375.261758205372), (3424.9013781287954, -2469.4868788937597, -5536.898638271009), (-6321.566209377464, 144.51623223273737, 6533.583127797778), (-49274.42130809722, 1284.6467093928886, -62444.9695486205), (53634.776606213156, 29.66315677572493, 61405.43612497726), (-35231.260485080704, -22187.50070625027, 23991.250484911787), (32503.025731039783, 28893.33161843427, -25950.15998792373), (-61001.34141194893, 77231.91002321972, 47377.70101193929), (60403.19757019132, -83947.85216797599, -45680.891342143), (24010.302799789493, -55286.88893935108, 115113.63296282716), (-15488.834279996274, 57106.63994172073, -114683.38086784545), (131599.4781891738, 383531.17251125386, 208225.78342484837), (-145697.98591829033, -377281.11486112064, -208412.30688249148), (8267.152477444386, -3750.191104633049, -195.2724922747101)] kJ/(nm mol)
[(-216.37219637847033, -1548.3384844839566, 75.48989014606786), (-2849.030509140527, -7224.7950263404455, 6556.391959590999), (2237.9274965003374, 5474.119256664725, -6375.320005939135), (3424.929999538932, -2469.4645234912396, -5536.880017258489), (-6321.546996880622, 144.71529524341622, 6533.3654587730725), (-49269.81102082529, 1284.3317445839643, -62439.29233373187), (53630.20312948099, 29.85663766247626, 61399.95189980381), (-35230.60971590027, -22186.848610349673, 23990.738639693274), (32502.38458650324, 28892.969429467183, -25949.786931640316), (-60991.54666249246, 77221.15620760826, 47371.273974896874), (60393.29549843881, -83937.5403279494, -45674.409180576054), (24006.691493910865, -55277.38494582191, 115095.04733314434), (-15481.841818647243, 57097.414035649286, -114665.34391315428), (131520.75110787989, 383301.398283395, 208101.46590356767), (-145626.46532089982, -377051.24466527125, -208286.95670935715), (8271.043492388224, -3750.307983019062, -195.7279570945292)] kJ/(nm mol)
[(-216.35257640751206, -1548.4678107289064, 75.47794251855817), (-2849.0388166301996, -7224.875224489182, 6556.539186041578), (2237.856415328568, 5474.145942770094, -6375.380259037014), (3424.9592580956005, -2469.4444549238733, -5536.861404676147), (-6321.527136303568, 144.91799251844623, 6533.1464060809285), (-49265.00157830576, 1284.0075752917173, -62433.37665141859), (53625.434584311544, 30.055690185415642, 61394.22685588015), (-35229.81009159365, -22186.106462168853, 23990.129228405596), (32501.594065666966, 28892.5181010354, -25949.31352638337), (-60981.61465551143, 77210.23045293809, 47364.73713086887), (60383.267302317276, -83927.07762065253, -45667.8250315764), (24003.00619367803, -55267.712948412285, 115076.10941480107), (-15474.720113726638, 57088.01760946344, -114646.94363769235), (131440.57772931425, 383067.0609180269, 207974.662643943), (-145553.61851197513, -376816.86367557844, -208159.13989980408), (8274.996057046852, -3750.4318268525894, -196.18975598403586)] kJ/(nm mol)
[(-216.33313502041256, -1548.5964635829396, 75.46605185060582), (-2849.0435994309964, -7224.945479156059, 6556.677868211538), (2237.780765852709, 5474.16209025723, -6375.431206804229), (3424.98768143193, -2469.423972797482, -5536.843806580578), (-6321.506485284876, 145.12392228509907, 6532.927084168599), (-49260.055480349365, 1283.6930726931614, -62427.292814681954), (53620.53328968136, 30.241098689619548, 61388.34318924173), (-35228.99437820184, -22185.35630366111, 23989.506215495232), (32500.79093843655, 28892.06169441322, -25948.837594492947), (-60971.46339281008, 77199.02337638833, 47358.039738652486), (60373.007584398845, -83916.31582728757, -45661.080297368135), (23999.239155542225, -55257.869061148136, 115056.8738910043), (-15467.475162278764, 57078.46634002228, -114628.27383922717), (131358.71587534968, 382827.8479349189, 207845.15496550698), (-145479.1801451093, -376577.56538985897, -208028.5752088806), (8279.011418517428, -3750.560353098381, -196.65541102262102)] kJ/(nm mol)
[(-216.31375568378803, -1548.7248985528122, 75.45367511115057), (-2849.0512282330023, -7225.023408440593, 6556.822709769229), (2237.7077106155466, 5474.185336108974, -6375.489017981876), (3425.0122792905886, -2469.3935354370815, -5536.814099543671), (-6321.480536622379, 145.320181249077, 6532.694698386576), (-49255.03133524851, 1283.3809794809304, -62421.095502323165), (53615.54223650406, 30.42095929862785, 61382.35145145436), (-35228.146969055655, -22184.574702332306, 23988.86178950247), (32499.95562714007, 28891.580634062484, -25948.33940511503), (-60961.139716946236, 77187.61310754904, 47351.21690533898), (60362.578800564384, -83905.37963320364, -45654.19839693366), (23995.394261979895, -55247.786885429996, 115037.12200145936), (-15460.10017452597, 57068.66631537597, -114609.07688494159), (131274.90771265537, 382583.04059189145, 207712.58349816012), (-145402.925079549, -376332.6627118108, -207894.94976432683), (8283.089755127305, -3750.6943580075986, -197.12629351446685)] kJ/(nm mol)
[(-216.2945640915343, -1548.8522908134423, 75.44168035594748), (-2849.0594764429234, -7225.103622851203, 6556.97025958327), (2237.6349631258136, 5474.210784040184, -6375.54584803885), (3425.040455059161, -2469.3724669333124, -5536.794919028777), (-6321.456653251156, 145.52896525522374, 6532.470124742351), (-49249.991640077635, 1283.0767095011388, -62414.890218159664), (53610.543533840435, 30.590358703240554, 61376.34956176744), (-35227.248332552124, -22183.763607724744, 23988.18422862435), (32499.064732927465, 28891.069113551774, -25947.809394963046), (-60950.84678052947, 77176.23400331076, 47344.417104215376), (60352.18795502914, -83894.46457112598, -45647.35121724519), (23991.469547710156, -55237.49372677426, 115016.96311118113), (-15452.593370651139, 57058.66083308795, -114589.49336921833), (131190.2704218501, 382335.38885700685, 207578.52636915114), (-145325.93911578812, -376084.8745271722, -207759.81043627753), (8287.229951039099, -3750.8364666406096, -197.60434687027464)] kJ/(nm mol)
[(-216.27551840710157, -1548.979088471816, 75.42977603742145), (-2849.0641937823193, -7225.1754042823195, 6557.108843646694), (2237.5580510407262, 5474.225307195986, -6375.594418275405), (3425.0689061632474, -2469.352703413193, -5536.7762898981155), (-6321.4320594060755, 145.7415647390917, 6532.244927216319), (-49244.81921686158, 1282.7678929564195, -62408.50508908253), (53605.41213773722, 30.7603354664609, 61370.173325931624), (-35226.329737798966, -22182.9425404699, 23987.485263864663), (32498.15347305947, 28890.550427040616, -25947.26896399091), (-60939.98693703448, 77164.15951947159, 47337.20284280046), (60341.225609075664, -83882.87507640282, -45640.08567622976), (23987.47281594621, -55227.07553826847, 114996.54567058099), (-15444.958617506682, 57048.535654872874, -114569.64046668378), (131104.01492223365, 382083.1427383219, 207441.9679188519), (-145247.4641578305, -375832.5134440615, -207622.20404227372), (8291.433381098564, -3750.9825612598866, -198.08636907789298)] kJ/(nm mol)
[(-216.25659703882775, -1549.1054791375373, 75.41763799309115), (-2849.0653538559477, -7225.237179640687, 6557.23987869554), (2237.4771344491983, 5474.23025412415, -6375.634216981983), (3425.0963896673534, -2469.33204868645, -5536.756240547627), (-6321.406026880201, 145.95420627523163, 6532.016297866244), (-49239.502326291804, 1282.4629740871883, -62401.95964726352), (53600.13640468773, 30.92318512168572, 61363.83068160385), (-35225.32867229525, -22182.052901743165, 23986.739512697008), (32497.163183188364, 28889.973940068347, -25946.675175307046), (-60929.25548971121, 77152.24901820777, 47330.06239917484), (60330.387110143456, -83871.4549992757, -45632.90565776897), (23983.429456361555, -55216.46982012139, 114975.7602998275), (-15437.2343160121, 57038.23627261198, -114549.44798742878), (131015.92250101494, 381825.14598844043, 207302.25190396755), (-145167.2594399099, -375574.39219629875, -207481.36476302426), (8295.700147096895, -3751.1340903148684, -198.5737790942792)] kJ/(nm mol)
[(-216.23786271271115, -1549.231221873828, 75.40546524234321), (-2849.073472187432, -7225.316398274703, 6557.386932097415), (2237.403080732868, 5474.252989866099, -6375.68862760394), (3425.1212153531706, -2469.3034029323017, -5536.7280134481625), (-6321.3759835837045, 146.16148193961453, 6531.777815240942), (-49234.189387428385, 1282.1584692765086, -62395.410162299835), (53594.868693117605, 31.082567372043513, 61357.49352051786), (-35224.3232778498, -22181.16890734303, 23985.98603888861), (32496.168014274655, 28889.39629099128, -25946.080769077136), (-60918.3321066636, 77140.07280829496, 47322.79263305931), (60319.35600890963, -83859.75903539595, -45625.58458654367), (23979.26330236629, -55205.672666261155, 114954.58356784859), (-15429.332620630226, 57027.739109329224, -114528.85337366955), (130926.73534387359, 381563.9611026636, 207160.75332027188), (-145086.07497990722, -375313.1042140571, -207338.7614317846), (8300.029952745426, -3751.2920219961666, -199.0668966111308)] kJ/(nm mol)
[(-216.21927261657083, -1549.3564546834289, 75.39315348674586), (-2849.0778160453565, -7225.386730976202, 6557.526044438593), (2237.3242146617786, 5474.264731223385, -6375.734695583673), (3425.148759983861, -2469.2823932122733, -5536.7081900629), (-6321.347316283303, 146.37864507331187, 6531.545855020595), (-49228.75152309312, 1281.8633733974748, -62388.69252223249), (53589.46818895645, 31.228426595527708, 61350.99383664431), (-35223.301803574104, -22180.27492240493, 23985.22486679543), (32495.15628630932, 28888.82130596716, -25945.47995436987), (-60907.35742885515, 77127.84183613262, 47315.502954624426), (60308.28059738762, -83848.0368642314, -45618.24360775185), (23975.085701242777, -55194.75439867702, 114933.13267986776), (-15421.361467915784, 57017.13006843532, -114507.9976035976), (130835.85190744826, 381297.9005866249, 207016.73781399187), (-145003.31178536915, -375046.90021682665, -207193.61200795724), (8304.42474354129, -3751.45452478648, -199.56544521349247)] kJ/(nm mol)
